quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
1,365,2/1/22 7:52,Ativa,2/13/22 6:33,,"4750,35",14/02/2023,user_10
1,30,5/8/22 23:17,Cancelada,6/14/22 9:36,6/14/22 9:36,"367,6",6/8/2022,user_100
1,30,2/6/22 17:48,Cancelada,3/15/22 9:44,3/15/22 9:44,"131,4",3/9/2022,user_1001
1,365,10/11/22 12:14,Ativa,10/11/22 12:14,,"5437,39",11/10/2023,user_1004
2,30,10/16/23 21:36,Ativa,11/16/23 9:55,,"481,2",12/17/2024,user_1006
1,365,2/2/22 11:18,Ativa,2/2/22 11:18,,"5773,13",03/02/2023,user_101
2,30,10/11/22 14:38,Ativa,11/11/22 9:45,,"473,91",12/12/2022,user_1019
1,365,2/2/22 12:26,Ativa,2/2/22 12:28,,"1492,52",03/02/2023,user_102
2,30,10/11/22 17:19,Ativa,11/11/22 9:34,,"395,88",12/12/2022,user_1021
4,30,6/29/22 14:55,Cancelada,10/31/22 10:36,10/31/22 10:36,"196,16",10/31/2022,user_1023
1,30,11/11/22 20:58,Ativa,11/11/22 20:58,,"341,86",12/12/2022,user_1025
1,365,1/12/22 8:07,Ativa,1/15/22 7:12,,"1659,9",13/01/2023,user_1028
11,30,12/1/23 9:17,Ativa,11/18/23 9:32,,"12,29",12/19/2024,user_1032
1,365,1/12/22 13:55,Ativa,1/12/22 13:57,,"3803,92",13/01/2023,user_1033
11,30,12/1/23 14:41,Ativa,11/19/23 9:53,,"134,35",12/20/2024,user_1035
1,365,1/12/22 15:52,Ativa,1/12/22 15:52,,"621,47",13/01/2023,user_1045
1,365,1/12/22 16:06,Ativa,1/12/22 16:07,,"4792,14",13/01/2023,user_1049
0,30,11/13/22 13:32,Trial cancelado,11/28/22 11:20,11/28/22 11:20,"286,13",02/01/2023,user_105
1,365,1/12/22 21:16,Ativa,1/12/22 21:16,,"1794,92",13/01/2023,user_1051
11,30,12/1/23 23:20,Ativa,11/18/23 9:43,,"243,14",12/19/2024,user_1053
10,30,12/2/23 16:12,Ativa,11/18/23 10:02,,"194,77",12/19/2024,user_1057
10,30,12/2/23 16:21,Ativa,11/18/23 10:01,,"211,53",12/19/2024,user_1064
2,30,9/2/22 11:59,Cancelada,11/9/22 10:21,11/9/22 10:21,"99,5",11/3/2022,user_1065
2,30,8/2/22 14:08,Cancelada,10/9/22 10:09,10/9/22 10:09,"183,74",10/3/2022,user_1066
1,365,2/12/22 21:56,Ativa,2/12/22 21:56,,"3897,21",13/02/2023,user_1068
1,30,1/9/22 15:40,Cancelada,1/24/22 15:09,1/24/22 15:09,"463,99",2/9/2022,user_1069
1,360,3/12/22 9:11,Ativa,3/19/22 22:42,,"2217,14",12/03/2023,user_1074
1,365,3/12/22 16:40,Ativa,3/12/22 16:41,,"2279,36",12/03/2023,user_1075
6,30,6/12/22 6:13,Ativa,11/14/22 9:35,,"471,09",12/15/2022,user_1082
2,30,2/2/22 14:54,Cancelada,4/11/22 9:56,4/11/22 9:56,"326,5",4/5/2022,user_1084
1,365,6/12/22 13:32,Ativa,6/12/22 13:32,,"591,66",12/06/2023,user_1086
1,30,3/5/22 14:53,Cancelada,4/11/22 9:47,4/11/22 9:47,"423,2",4/5/2022,user_109
3,30,3/5/22 17:04,Cancelada,5/31/22 19:06,5/31/22 19:06,"74,19",6/5/2022,user_1093
1,365,2/2/22 14:21,Ativa,2/2/22 14:22,,"4196,88",03/02/2023,user_110
6,30,6/12/22 21:43,Ativa,11/14/22 10:02,,"58,28",12/15/2022,user_1108
1,30,1/9/22 18:58,Cancelada,1/12/22 16:09,1/12/22 16:09,"139,06",2/9/2022,user_1115
1,365,3/14/22 16:42,Ativa,3/14/22 16:42,,"3072,48",14/03/2023,user_1120
1,365,11/30/22 20:45,Ativa,11/30/22 20:45,,"3415,72",30/11/2023,user_1120
4,30,8/12/22 20:50,Ativa,11/13/22 10:19,,"458,17",12/14/2022,user_1131
1,30,1/8/22 14:47,Cancelada,1/12/22 13:41,1/12/22 13:41,"286,8",2/8/2022,user_1135
3,30,9/12/22 14:59,Ativa,11/13/22 9:36,,"443,85",12/14/2022,user_1139
2,30,10/12/22 17:26,Ativa,11/12/22 9:59,,"374,01",12/13/2022,user_1146
1,365,5/4/22 15:48,Cancelada,5/8/22 16:48,5/8/22 16:48,"4761,4",04/05/2023,user_1147
1,365,2/2/22 14:46,Ativa,2/2/22 14:46,,"3487,64",03/02/2023,user_115
1,30,1/6/22 17:59,Cancelada,1/13/22 17:22,1/13/22 17:22,"51,16",2/6/2022,user_1153
1,365,1/13/22 9:53,Ativa,1/13/22 9:53,,"1983,58",14/01/2023,user_1157
1,30,2/5/22 0:11,Cancelada,2/5/22 22:27,2/5/22 22:27,"165,63",3/8/2022,user_1159
1,30,5/10/22 11:56,Cancelada,6/16/22 9:31,6/16/22 9:31,"191,38",6/10/2022,user_1163
1,365,1/13/22 9:57,Ativa,1/13/22 9:57,,"148,61",14/01/2023,user_1164
1,365,1/13/22 10:02,Ativa,8/18/22 17:03,,"5976,43",14/01/2023,user_1168
1,365,1/13/23 10:17,Ativa,1/19/23 11:32,,"601,4",20/01/2024,user_1169
1,365,1/13/22 11:20,Ativa,1/13/22 16:42,,"5202,69",14/01/2023,user_1170
1,30,4/5/22 13:46,Cancelada,5/12/22 9:39,5/12/22 9:39,"83,72",5/6/2022,user_1183
1,365,1/13/22 12:43,Ativa,1/13/22 12:43,,"5298,47",14/01/2023,user_1186
1,365,1/13/22 13:11,Ativa,1/13/22 13:11,,"5965,4",14/01/2023,user_1189
1,365,1/13/22 15:00,Ativa,1/13/22 15:00,,"222,78",14/01/2023,user_1191
1,30,6/7/22 9:12,Cancelada,6/7/22 19:21,6/7/22 19:21,"7,13",7/8/2022,user_1192
1,365,1/13/22 19:19,Ativa,1/13/22 19:19,,"5196,81",14/01/2023,user_1195
11,30,1/13/23 19:35,Ativa,11/19/23 11:02,,"456,64",12/20/2024,user_1199
1,365,2/13/22 11:35,Ativa,2/13/22 11:35,,"1830,28",14/02/2023,user_1200
1,365,2/13/22 12:24,Ativa,2/13/22 12:24,,"5894,67",14/02/2023,user_1202
1,30,4/3/22 17:10,Cancelada,5/5/22 14:35,5/5/22 14:35,"200,22",5/4/2022,user_1203
1,360,2/13/22 13:15,Ativa,2/21/22 1:25,,"1548,36",13/02/2023,user_1210
1,365,2/13/22 13:58,Ativa,2/13/22 13:58,,"1013,56",14/02/2023,user_1214
1,30,2/3/22 21:36,Cancelada,4/3/22 15:47,4/3/22 15:47,"211,93",4/7/2022,user_122
2,30,1/3/22 14:04,Cancelada,2/27/22 6:48,2/27/22 6:48,"405,15",3/6/2022,user_1220
1,365,2/13/22 15:39,Ativa,2/13/22 15:51,,"2227,72",14/02/2023,user_1224
2,30,6/6/22 14:49,Cancelada,8/7/22 10:30,8/7/22 10:30,"274,13",8/7/2022,user_1229
1,30,1/5/22 22:35,Cancelada,2/3/22 9:05,2/3/22 9:05,"303,2",2/5/2022,user_123
2,365,2/13/23 23:09,Ativa,3/21/23 9:09,,"4437,8",21/03/2024,user_1231
1,365,3/13/22 11:04,Ativa,3/13/22 11:04,,"5741,22",13/03/2023,user_1232
1,365,3/13/22 14:17,Ativa,3/13/22 14:17,,"5664,19",13/03/2023,user_1237
6,30,4/6/22 13:39,Cancelada,9/6/22 10:19,9/6/22 10:19,"18,35",10/6/2022,user_1238
1,365,3/13/22 15:20,Ativa,3/13/22 15:24,,"1319,16",13/03/2023,user_1243
1,365,3/13/22 15:20,Ativa,3/13/22 15:20,,"1645,77",13/03/2023,user_1244
9,30,3/13/23 21:19,Ativa,11/16/23 10:29,,"350,92",12/17/2024,user_1245
1,365,4/13/22 8:23,Ativa,4/13/22 8:23,,"5239,92",13/04/2023,user_1247
1,365,4/13/22 21:50,Ativa,4/13/22 21:54,,"2666,87",13/04/2023,user_1248
1,365,2/2/22 20:58,Ativa,2/2/22 20:58,,"1809,45",03/02/2023,user_125
2,30,2/2/22 11:43,Cancelada,3/24/22 11:38,3/24/22 11:38,"50,55",4/5/2022,user_1253
1,30,9/7/22 14:41,Cancelada,10/14/22 10:49,10/14/22 10:49,"268,59",10/8/2022,user_1258
1,360,6/13/22 17:27,Ativa,6/21/22 2:24,,"3720,76",13/06/2023,user_1260
3,30,9/13/22 10:33,Ativa,11/14/22 10:24,,"243,57",12/15/2022,user_1266
3,30,9/13/22 19:31,Ativa,11/14/22 10:20,,"456,08",12/15/2022,user_1268
1,365,2/2/22 23:13,Ativa,2/2/22 23:14,,"1740,47",03/02/2023,user_127
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",14/01/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",15/01/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",15/01/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
11,30,1/14/23 9:23,Ativa,11/20/23 10:13,,"98,23",12/21/2024,user_1323
1,30,2/2/22 16:03,Cancelada,2/23/22 11:21,2/23/22 11:21,"221,44",3/5/2022,user_1327
1,365,3/14/22 13:33,Ativa,3/14/22 13:36,,"1928,84",14/03/2023,user_1329
1,365,3/14/22 15:05,Ativa,3/14/22 15:05,,"1748,33",14/03/2023,user_1335
9,30,3/14/22 15:32,Ativa,11/22/22 1:25,,"401,03",12/14/2022,user_1341
5,30,5/29/22 12:15,Cancelada,11/6/22 10:14,11/6/22 10:14,"113,87",10/31/2022,user_1342
1,365,3/2/22 9:35,Ativa,3/2/22 9:35,,"3919,2",02/03/2023,user_135
1,365,3/14/22 22:59,Ativa,4/12/22 21:44,,"2680,76",14/03/2023,user_1350
1,365,4/14/22 9:18,Ativa,4/14/22 9:19,,"5021,94",14/04/2023,user_1351
1,365,11/30/22 23:58,Ativa,11/30/22 23:58,,"1330,94",30/11/2023,user_1352
1,365,4/14/22 14:14,Ativa,4/14/22 14:15,,"5577,71",14/04/2023,user_1354
1,365,2/9/22 17:44,Ativa,2/9/22 17:44,,"273,06",10/02/2023,user_1355
1,365,3/28/23 13:45,Ativa,3/28/23 13:45,,"3305,96",28/03/2024,user_1355
2,30,1/5/22 11:41,Cancelada,3/14/22 9:32,3/14/22 9:32,"98,99",3/8/2022,user_1358
6,30,6/14/23 11:41,Ativa,11/16/23 10:11,,"202,39",12/17/2024,user_1359
1,365,3/2/22 9:38,Ativa,8/31/22 17:08,,"3912,62",02/03/2023,user_136
5,30,7/14/22 8:41,Ativa,11/15/22 9:47,,"300,64",12/16/2022,user_1360
4,30,8/14/22 6:07,Ativa,11/15/22 9:40,,"394,93",12/16/2022,user_1364
1,30,1/5/22 11:17,Cancelada,2/11/22 9:33,2/11/22 9:33,"440,5",2/5/2022,user_1368
1,30,1/6/22 18:17,Cancelada,2/12/22 9:45,2/12/22 9:45,"277,97",2/6/2022,user_1369
4,30,8/14/22 12:59,Ativa,11/15/22 10:23,,"385,27",12/16/2022,user_1371
3,30,9/14/22 12:11,Ativa,11/15/22 16:50,,"75,17",12/16/2022,user_1373
3,30,9/14/22 14:28,Ativa,11/17/22 11:25,,"461,58",12/16/2022,user_1376
5,30,2/2/22 12:29,Cancelada,7/7/22 10:30,7/7/22 10:30,"36,91",7/7/2022,user_1380
